GASVISION_FILEVERSION;3;4.50
MEMO;;
MEMO;;
MEMO;;
MEMO;;
MEMO;;
MEMO;;
MEMO;;
MEMO;;
MEMO;;
MEMO;;
DECIMALSEPARATOR;.
DATESEPARATOR;/
SHORTDATEFORMAT;M/d/yyyy
TIMESEPARATOR;:
TIMEAMSTRING;AM
TIMEPMSTRING;PM
LONGTIMEFORMAT;h:mm:ss AMPM
SESSION_HEADER;Peak;30;7/15/2014 1:44:39 PM;7/15/2014 2:51:10 PM;X-am 7000;ARAA0098;1;PERSONAL-ID;2.02W
GASTYPE;;CH4;CO2;CO;NH3;SO2;
UNITNAME;;Vol%;Vol%;ppm;ppm;ppm;
GAS_A1;;0.88;0.50;30.00;20.00;2.00;
GAS_A2;;1.76;1.00;60.00;40.00;4.00;
RANGE;;100.00;5.00;500.00;200.00;20.00;
SERIALNO;;ARZJ0013;ARAK0001;ARZM0586;ARYM0049;ARWM0078;
PARTNO;;6810460;6810590;6810258;6809145;6809160;
CALDATE;;11/23/2008;8/5/2013;8/5/2013;6/18/2013;8/6/2013;
SENSORTYPE;;HPP-IR;HPP-IR;EC;EC;EC;
VAL;7/15/2014 1:44:39 PM;0.000;0.019;0.000;0.000;0.000;
VAL;7/15/2014 1:45:09 PM;0.000;0.019;0.000;0.000;0.000;
VAL;7/15/2014 1:45:39 PM;0.000;0.019;0.000;0.000;0.000;
EVE;7/15/2014 1:45:52 PM;Silent-Mode on(1,255)
EVE;7/15/2014 1:45:55 PM;Silent-Mode off(1,255)
EVE;7/15/2014 1:46:00 PM;Zero-calibration done(3,0)
EVE;7/15/2014 1:46:00 PM;Zero-calibration done(3,1)
EVE;7/15/2014 1:46:00 PM;Zero-calibration done(3,2)
EVE;7/15/2014 1:46:00 PM;Zero-calibration done(3,3)
EVE;7/15/2014 1:46:00 PM;Zero-calibration done(3,4)
VAL;7/15/2014 1:46:09 PM;0.000;0.029;0.000;0.000;0.000;
VAL;7/15/2014 1:46:39 PM;0.000;0.039;0.000;0.000;0.000;
VAL;7/15/2014 1:47:09 PM;0.000;0.049;0.000;0.000;0.000;
VAL;7/15/2014 1:47:39 PM;0.000;0.039;0.000;NEG;0.000;
VAL;7/15/2014 1:48:09 PM;0.000;0.029;0.000;0.000;0.000;
VAL;7/15/2014 1:48:39 PM;0.000;0.029;0.000;0.000;0.000;
VAL;7/15/2014 1:49:09 PM;0.000;0.029;0.000;NEG;0.000;
VAL;7/15/2014 1:49:39 PM;0.000;0.029;0.000;NEG;0.000;
VAL;7/15/2014 1:50:09 PM;0.000;0.029;0.000;0.000;0.000;
VAL;7/15/2014 1:50:39 PM;0.000;0.029;0.000;2.000;0.000;
VAL;7/15/2014 1:51:09 PM;0.000;0.029;0.000;77.00;0.000;
VAL;7/15/2014 1:51:39 PM;0.000;0.009;0.000;95.00;0.000;
VAL;7/15/2014 1:52:09 PM;0.000;0.000;0.000;104.0;0.000;
VAL;7/15/2014 1:52:39 PM;0.000;NEG;0.000;107.0;0.000;
EVE;7/15/2014 1:52:42 PM;Span-calibration done(3,3)
EVE;7/15/2014 1:52:43 PM;Unknown Event(1,3: 00)
VAL;7/15/2014 1:53:09 PM;0.000;0.000;0.000;108.0;0.000;
VAL;7/15/2014 1:53:39 PM;0.000;0.029;0.000;44.00;0.000;
VAL;7/15/2014 1:54:09 PM;0.000;0.029;0.000;13.00;0.000;
VAL;7/15/2014 1:54:39 PM;0.000;0.029;0.000;5.000;6.700;
VAL;7/15/2014 1:55:09 PM;0.000;0.019;0.000;NEG;8.100;
VAL;7/15/2014 1:55:39 PM;0.000;0.000;0.000;NEG;8.700;
VAL;7/15/2014 1:56:09 PM;0.000;0.000;0.000;NEG;9.100;
EVE;7/15/2014 1:56:15 PM;Span-calibration done(3,4)
EVE;7/15/2014 1:56:15 PM;Unknown Event(1,4: 00)
VAL;7/15/2014 1:56:39 PM;0.000;0.000;0.000;0.000;10.10;
VAL;7/15/2014 1:57:09 PM;0.000;0.029;0.000;0.000;1.400;
VAL;7/15/2014 1:57:39 PM;0.000;0.029;0.000;0.000;0.500;
VAL;7/15/2014 1:58:09 PM;0.000;0.029;0.000;0.000;0.300;
VAL;7/15/2014 1:58:39 PM;0.000;0.029;0.000;0.000;0.200;
VAL;7/15/2014 1:59:09 PM;0.000;0.029;0.000;0.000;0.000;
VAL;7/15/2014 1:59:39 PM;0.000;0.029;0.000;0.000;0.000;
VAL;7/15/2014 2:00:09 PM;0.000;0.029;0.000;0.000;0.000;
VAL;7/15/2014 2:00:39 PM;0.000;0.029;0.000;0.000;0.000;
VAL;7/15/2014 2:01:09 PM;0.000;0.029;0.000;0.000;0.000;
VAL;7/15/2014 2:01:39 PM;0.000;0.029;0.000;0.000;0.000;
VAL;7/15/2014 2:02:09 PM;0.000;0.029;0.000;0.000;0.000;
VAL;7/15/2014 2:02:39 PM;0.000;0.029;0.000;0.000;0.000;
VAL;7/15/2014 2:03:09 PM;0.000;0.029;0.000;0.000;0.000;
VAL;7/15/2014 2:03:39 PM;0.000;0.029;0.000;0.000;0.000;
VAL;7/15/2014 2:04:09 PM;0.000;0.029;0.000;0.000;0.000;
VAL;7/15/2014 2:04:39 PM;0.000;0.029;0.000;0.000;0.000;
VAL;7/15/2014 2:05:09 PM;0.000;0.029;0.000;0.000;0.000;
VAL;7/15/2014 2:05:39 PM;0.000;0.029;0.000;0.000;0.000;
VAL;7/15/2014 2:06:09 PM;0.000;0.029;0.000;0.000;0.000;
VAL;7/15/2014 2:06:39 PM;0.000;0.029;0.000;0.000;0.000;
VAL;7/15/2014 2:07:09 PM;0.000;0.029;0.000;0.000;0.000;
VAL;7/15/2014 2:07:39 PM;0.000;0.039;0.000;0.000;0.000;
VAL;7/15/2014 2:08:09 PM;0.000;0.039;0.000;0.000;0.000;
VAL;7/15/2014 2:08:39 PM;0.000;0.029;0.000;0.000;0.000;
EVE;7/15/2014 2:08:52 PM;Zero-calibration done(3,1)
VAL;7/15/2014 2:09:09 PM;0.000;0.019;0.000;NEG;0.000;
VAL;7/15/2014 2:09:39 PM;0.000;0.009;0.000;0.000;0.000;
VAL;7/15/2014 2:10:09 PM;0.000;0.029;0.000;0.000;0.000;
EVE;7/15/2014 2:10:29 PM;Calibration-settings changed(3,1: 43 4F 32 20 00 56 6F 6C 25 20 00 00 40 9C 46 00 00 00 00)
VAL;7/15/2014 2:10:39 PM;0.000;0.029;0.000;0.000;0.000;
VAL;7/15/2014 2:11:09 PM;0.000;0.029;0.000;0.000;1.700;
VAL;7/15/2014 2:11:39 PM;0.900;1.400;56.00;29.00;11.80;
VAL;7/15/2014 2:12:09 PM;1.900;1.599;57.00;39.00;14.90;
VAL;7/15/2014 2:12:39 PM;2.900;1.640;57.00;43.00;18.00;
EVE;7/15/2014 2:13:00 PM;Measure value out of range(3,4)
VAL;7/15/2014 2:13:09 PM;3.600;1.700;57.00;47.00;INV;
EVE;7/15/2014 2:13:38 PM;Span-calibration done(3,1)
EVE;7/15/2014 2:13:38 PM;Unknown Event(1,1: 00)
VAL;7/15/2014 2:13:39 PM;4.100;2.000;57.00;50.00;INV;
EVE;7/15/2014 2:13:50 PM;Measure Value back in range(3,4)
VAL;7/15/2014 2:14:09 PM;4.200;2.000;57.00;51.00;INV;
VAL;7/15/2014 2:14:39 PM;3.500;0.460;6.000;19.00;3.100;
VAL;7/15/2014 2:15:09 PM;1.500;0.230;0.000;9.000;1.800;
VAL;7/15/2014 2:15:39 PM;0.700;0.140;0.000;6.000;1.200;
VAL;7/15/2014 2:16:09 PM;0.500;0.090;0.000;6.000;1.100;
VAL;7/15/2014 2:16:39 PM;0.400;0.710;34.00;15.00;16.20;
VAL;7/15/2014 2:17:09 PM;43.00;0.790;18.00;16.00;7.700;
VAL;7/15/2014 2:17:39 PM;46.00;0.029;0.000;6.000;1.700;
EVE;7/15/2014 2:18:01 PM;Span-calibration done(3,0)
EVE;7/15/2014 2:18:01 PM;Unknown Event(1,0: 00)
VAL;7/15/2014 2:18:09 PM;50.00;0.019;0.000;4.000;1.300;
VAL;7/15/2014 2:18:39 PM;50.00;0.019;0.000;8.000;1.100;
VAL;7/15/2014 2:19:09 PM;17.50;0.029;93.00;5.000;0.900;
VAL;7/15/2014 2:19:39 PM;6.500;0.019;103.0;0.000;0.900;
VAL;7/15/2014 2:20:09 PM;1.700;0.000;103.0;0.000;0.800;
VAL;7/15/2014 2:20:39 PM;0.800;NEG;104.0;0.000;0.800;
EVE;7/15/2014 2:20:46 PM;Span-calibration done(3,2)
EVE;7/15/2014 2:20:46 PM;Unknown Event(1,2: 00)
VAL;7/15/2014 2:21:09 PM;0.500;NEG;104.0;2.000;0.700;
EVE;7/15/2014 2:21:11 PM;Alarm A1 on (3,2)
EVE;7/15/2014 2:21:14 PM;Alarm acknowledged(3,2)
EVE;7/15/2014 2:21:16 PM;Alarm A1 off(3,2)
VAL;7/15/2014 2:21:39 PM;0.300;0.019;64.00;5.000;0.700;
VAL;7/15/2014 2:22:09 PM;0.300;0.029;3.000;3.000;0.500;
VAL;7/15/2014 2:22:39 PM;0.200;0.029;0.000;2.000;0.400;
VAL;7/15/2014 2:23:09 PM;0.200;0.029;0.000;0.000;0.400;
VAL;7/15/2014 2:23:39 PM;0.200;0.029;0.000;0.000;0.400;
VAL;7/15/2014 2:24:09 PM;0.200;0.029;0.000;2.000;0.400;
VAL;7/15/2014 2:24:39 PM;0.200;0.029;0.000;0.000;0.400;
VAL;7/15/2014 2:25:09 PM;0.200;0.029;0.000;0.000;0.400;
VAL;7/15/2014 2:25:39 PM;0.100;0.029;0.000;0.000;0.300;
VAL;7/15/2014 2:26:09 PM;0.100;0.029;0.000;0.000;0.300;
VAL;7/15/2014 2:26:39 PM;0.100;0.029;0.000;0.000;0.300;
VAL;7/15/2014 2:27:09 PM;0.100;0.029;0.000;0.000;0.300;
VAL;7/15/2014 2:27:39 PM;0.100;0.029;0.000;0.000;0.300;
VAL;7/15/2014 2:28:09 PM;0.100;0.029;0.000;0.000;0.300;
VAL;7/15/2014 2:28:39 PM;0.000;0.029;0.000;0.000;0.300;
VAL;7/15/2014 2:29:09 PM;0.000;0.029;0.000;0.000;0.300;
VAL;7/15/2014 2:29:39 PM;0.000;0.029;0.000;0.000;0.300;
VAL;7/15/2014 2:30:09 PM;0.100;0.049;0.000;0.000;0.300;
VAL;7/15/2014 2:30:39 PM;0.000;0.049;0.000;0.000;0.300;
VAL;7/15/2014 2:31:09 PM;0.000;0.070;0.000;0.000;0.300;
VAL;7/15/2014 2:31:39 PM;0.000;0.079;0.000;0.000;0.300;
VAL;7/15/2014 2:32:09 PM;0.100;0.070;0.000;3.000;0.300;
EVE;7/15/2014 2:32:25 PM;Pump on(2,255)
EVE;7/15/2014 2:32:34 PM;Pump off(1,255)
EVE;7/15/2014 2:32:34 PM;Flowalarm on(1,255)
EVE;7/15/2014 2:32:34 PM;Device error on(3,255)
VAL;7/15/2014 2:32:39 PM;0.100;0.059;0.000;0.000;0.300;
EVE;7/15/2014 2:32:41 PM;Flowalarm off(1,255)
EVE;7/15/2014 2:32:41 PM;Device error off(3,255)
EVE;7/15/2014 2:32:44 PM;Pump off(2,255)
VAL;7/15/2014 2:33:09 PM;0.100;0.039;0.000;0.000;0.300;
VAL;7/15/2014 2:33:39 PM;0.100;0.039;0.000;0.000;0.200;
VAL;7/15/2014 2:34:09 PM;0.100;0.049;0.000;0.000;0.200;
VAL;7/15/2014 2:34:39 PM;0.200;0.070;0.000;0.000;0.200;
VAL;7/15/2014 2:35:09 PM;0.200;0.079;0.000;0.000;0.200;
VAL;7/15/2014 2:35:39 PM;0.200;0.070;0.000;0.000;0.200;
VAL;7/15/2014 2:36:09 PM;0.200;0.059;0.000;0.000;0.200;
VAL;7/15/2014 2:36:39 PM;0.200;0.049;0.000;0.000;0.200;
VAL;7/15/2014 2:37:09 PM;0.200;0.049;0.000;0.000;0.200;
VAL;7/15/2014 2:37:39 PM;0.200;0.039;0.000;0.000;0.200;
VAL;7/15/2014 2:38:09 PM;0.200;0.029;0.000;0.000;0.200;
VAL;7/15/2014 2:38:39 PM;0.200;0.029;0.000;0.000;0.200;
VAL;7/15/2014 2:39:09 PM;0.200;0.039;0.000;0.000;0.200;
VAL;7/15/2014 2:39:39 PM;0.200;0.049;0.000;0.000;0.200;
VAL;7/15/2014 2:40:09 PM;0.100;0.039;0.000;0.000;0.200;
VAL;7/15/2014 2:40:39 PM;0.000;0.029;0.000;0.000;0.200;
VAL;7/15/2014 2:41:09 PM;0.000;0.029;0.000;0.000;0.200;
VAL;7/15/2014 2:41:39 PM;0.000;0.029;0.000;0.000;0.000;
VAL;7/15/2014 2:42:09 PM;0.000;0.029;0.000;0.000;0.000;
VAL;7/15/2014 2:42:39 PM;0.000;0.029;0.000;0.000;0.000;
VAL;7/15/2014 2:43:09 PM;0.000;0.029;0.000;0.000;0.000;
VAL;7/15/2014 2:43:39 PM;0.000;0.029;0.000;0.000;0.000;
VAL;7/15/2014 2:44:09 PM;0.000;0.029;0.000;0.000;0.000;
VAL;7/15/2014 2:44:39 PM;0.000;0.029;0.000;0.000;0.000;
VAL;7/15/2014 2:45:09 PM;0.000;0.029;0.000;0.000;0.000;
VAL;7/15/2014 2:45:39 PM;0.000;0.029;0.000;0.000;0.000;
VAL;7/15/2014 2:46:09 PM;0.000;0.029;0.000;0.000;0.000;
VAL;7/15/2014 2:46:39 PM;0.000;0.029;0.000;0.000;0.000;
VAL;7/15/2014 2:47:09 PM;0.000;0.029;0.000;0.000;0.000;
VAL;7/15/2014 2:47:39 PM;0.000;0.029;0.000;0.000;0.000;
VAL;7/15/2014 2:48:09 PM;0.000;0.029;0.000;0.000;0.000;
VAL;7/15/2014 2:48:39 PM;0.000;0.029;0.000;0.000;0.000;
VAL;7/15/2014 2:49:09 PM;0.000;0.029;0.000;0.000;0.000;
VAL;7/15/2014 2:49:39 PM;0.000;0.029;0.000;0.000;0.000;
VAL;7/15/2014 2:50:09 PM;0.000;0.029;0.000;0.000;0.000;
VAL;7/15/2014 2:50:39 PM;0.000;0.029;0.000;0.000;0.000;
VAL;7/15/2014 2:51:09 PM;0.000;0.029;0.000;0.000;0.000;
EVE;7/15/2014 2:51:10 PM;Instrument switch off(1,0)
SESSION_HEADER;Peak;30;7/15/2014 2:52:21 PM;7/16/2014 9:27:06 AM;X-am 7000;ARAA0098;1;PERSONAL-ID;2.02W
GASTYPE;;CH4;CO2;CO;NH3;SO2;
UNITNAME;;Vol%;Vol%;ppm;ppm;ppm;
GAS_A1;;0.88;0.50;30.00;20.00;2.00;
GAS_A2;;1.76;1.00;60.00;40.00;4.00;
RANGE;;100.00;5.00;500.00;200.00;20.00;
SERIALNO;;ARZJ0013;ARAK0001;ARZM0586;ARYM0049;ARWM0078;
PARTNO;;6810460;6810590;6810258;6809145;6809160;
CALDATE;;7/15/2014;7/15/2014;7/15/2014;7/15/2014;7/15/2014;
SENSORTYPE;;HPP-IR;HPP-IR;EC;EC;EC;
EVE;7/15/2014 2:52:21 PM;Charging process started(0,0)
EVE;7/16/2014 8:05:32 AM;Charging process finished(0,0)
EVE;7/16/2014 8:06:04 AM;Instrument switch on(1,0)
EVE;7/16/2014 8:06:07 AM;Begin of Shift(1,0)
EVE;7/16/2014 8:06:07 AM;Begin of Shift(1,1)
EVE;7/16/2014 8:06:07 AM;Begin of Shift(1,2)
EVE;7/16/2014 8:06:07 AM;Begin of Shift(1,3)
EVE;7/16/2014 8:06:07 AM;Begin of Shift(1,4)
VAL;7/16/2014 8:06:34 AM;INV;INV;INV;INV;INV;
VAL;7/16/2014 8:07:04 AM;0.000;0.029;0.000;0.000;0.000;
VAL;7/16/2014 8:07:34 AM;0.000;0.029;0.000;0.000;0.000;
VAL;7/16/2014 8:08:04 AM;0.000;0.029;0.000;0.000;0.000;
VAL;7/16/2014 8:08:34 AM;0.000;0.029;0.000;0.000;0.000;
VAL;7/16/2014 8:09:04 AM;0.000;0.029;0.000;0.000;0.000;
VAL;7/16/2014 8:09:34 AM;0.000;0.029;0.000;0.000;0.000;
VAL;7/16/2014 8:10:04 AM;0.000;0.029;0.000;0.000;0.000;
VAL;7/16/2014 8:10:34 AM;0.000;0.029;0.000;0.000;0.000;
VAL;7/16/2014 8:11:04 AM;0.000;0.029;0.000;0.000;0.000;
VAL;7/16/2014 8:11:34 AM;0.000;0.029;0.000;0.000;0.000;
VAL;7/16/2014 8:12:04 AM;0.000;0.029;0.000;0.000;0.000;
VAL;7/16/2014 8:12:34 AM;0.000;0.029;0.000;0.000;0.000;
VAL;7/16/2014 8:13:04 AM;0.000;0.029;0.000;0.000;0.000;
VAL;7/16/2014 8:13:34 AM;0.000;0.029;0.000;0.000;0.000;
VAL;7/16/2014 8:14:04 AM;0.000;0.029;0.000;0.000;0.000;
VAL;7/16/2014 8:14:34 AM;0.000;0.029;0.000;0.000;0.000;
VAL;7/16/2014 8:15:04 AM;0.000;0.029;0.000;0.000;0.000;
VAL;7/16/2014 8:15:34 AM;0.000;0.029;0.000;0.000;0.000;
VAL;7/16/2014 8:16:04 AM;0.000;0.029;0.000;0.000;0.000;
VAL;7/16/2014 8:16:34 AM;0.000;0.029;0.000;0.000;0.000;
VAL;7/16/2014 8:17:04 AM;0.000;0.029;0.000;0.000;0.000;
VAL;7/16/2014 8:17:34 AM;0.000;0.029;0.000;0.000;0.000;
VAL;7/16/2014 8:18:04 AM;0.000;0.029;0.000;0.000;0.000;
VAL;7/16/2014 8:18:34 AM;0.000;0.029;0.000;0.000;0.000;
VAL;7/16/2014 8:19:04 AM;0.000;0.029;0.000;0.000;0.000;
VAL;7/16/2014 8:19:34 AM;0.000;0.029;0.000;0.000;0.000;
VAL;7/16/2014 8:20:04 AM;0.000;0.029;0.000;0.000;0.000;
VAL;7/16/2014 8:20:34 AM;0.000;0.029;0.000;0.000;0.000;
VAL;7/16/2014 8:21:04 AM;0.000;0.029;0.000;0.000;0.000;
VAL;7/16/2014 8:21:34 AM;0.000;0.029;0.000;0.000;0.000;
VAL;7/16/2014 8:22:04 AM;0.000;0.029;0.000;0.000;0.000;
VAL;7/16/2014 8:22:34 AM;0.000;0.029;0.000;0.000;0.000;
VAL;7/16/2014 8:23:04 AM;0.000;0.029;0.000;0.000;0.000;
VAL;7/16/2014 8:23:34 AM;0.000;0.029;0.000;0.000;0.000;
VAL;7/16/2014 8:24:04 AM;0.000;0.029;0.000;0.000;0.000;
VAL;7/16/2014 8:24:34 AM;0.000;0.029;0.000;0.000;0.000;
VAL;7/16/2014 8:25:04 AM;0.000;0.029;0.000;0.000;0.000;
VAL;7/16/2014 8:25:34 AM;0.000;0.029;0.000;0.000;0.000;
VAL;7/16/2014 8:26:04 AM;0.000;0.029;0.000;0.000;0.000;
VAL;7/16/2014 8:26:34 AM;0.000;0.029;0.000;0.000;0.000;
VAL;7/16/2014 8:27:04 AM;0.000;0.029;0.000;0.000;0.000;
VAL;7/16/2014 8:27:34 AM;0.000;0.029;0.000;0.000;0.000;
VAL;7/16/2014 8:28:04 AM;0.000;0.029;0.000;0.000;0.000;
VAL;7/16/2014 8:28:34 AM;0.000;0.029;0.000;0.000;0.000;
VAL;7/16/2014 8:29:04 AM;0.000;0.029;0.000;0.000;0.000;
VAL;7/16/2014 8:29:34 AM;0.000;0.029;0.000;0.000;0.000;
VAL;7/16/2014 8:30:04 AM;0.000;0.029;0.000;0.000;0.000;
VAL;7/16/2014 8:30:34 AM;0.000;0.029;0.000;0.000;0.000;
VAL;7/16/2014 8:31:04 AM;0.000;0.029;0.000;0.000;0.000;
VAL;7/16/2014 8:31:34 AM;0.000;0.029;0.000;0.000;0.000;
VAL;7/16/2014 8:32:04 AM;0.000;0.029;0.000;0.000;0.000;
VAL;7/16/2014 8:32:34 AM;0.000;0.029;0.000;0.000;0.000;
VAL;7/16/2014 8:33:04 AM;0.000;0.029;0.000;0.000;0.000;
VAL;7/16/2014 8:33:34 AM;0.000;0.029;0.000;0.000;0.000;
VAL;7/16/2014 8:34:04 AM;0.000;0.029;0.000;0.000;0.000;
VAL;7/16/2014 8:34:34 AM;0.000;0.029;0.000;0.000;0.000;
VAL;7/16/2014 8:35:04 AM;0.000;0.029;0.000;0.000;0.000;
VAL;7/16/2014 8:35:34 AM;0.000;0.029;0.000;0.000;0.000;
VAL;7/16/2014 8:36:04 AM;0.000;0.029;0.000;0.000;0.000;
VAL;7/16/2014 8:36:34 AM;0.000;0.029;0.000;0.000;0.000;
VAL;7/16/2014 8:37:04 AM;0.000;0.029;0.000;0.000;0.000;
VAL;7/16/2014 8:37:34 AM;0.000;0.029;0.000;0.000;0.000;
VAL;7/16/2014 8:38:04 AM;0.000;0.029;0.000;0.000;0.000;
VAL;7/16/2014 8:38:34 AM;0.000;0.029;0.000;0.000;0.000;
VAL;7/16/2014 8:39:04 AM;0.000;0.029;0.000;0.000;0.000;
VAL;7/16/2014 8:39:34 AM;0.000;0.029;0.000;0.000;0.000;
VAL;7/16/2014 8:40:04 AM;0.000;0.029;0.000;0.000;0.000;
VAL;7/16/2014 8:40:34 AM;0.000;0.029;0.000;0.000;0.000;
VAL;7/16/2014 8:41:04 AM;0.000;0.029;0.000;0.000;0.000;
VAL;7/16/2014 8:41:34 AM;0.000;0.029;0.000;0.000;0.000;
VAL;7/16/2014 8:42:04 AM;0.000;0.029;0.000;0.000;0.000;
VAL;7/16/2014 8:42:34 AM;0.000;0.029;0.000;0.000;0.000;
VAL;7/16/2014 8:43:04 AM;0.000;0.029;0.000;0.000;0.000;
VAL;7/16/2014 8:43:34 AM;0.000;0.029;0.000;0.000;0.000;
VAL;7/16/2014 8:44:04 AM;0.000;0.029;0.000;0.000;0.000;
VAL;7/16/2014 8:44:34 AM;0.000;0.029;0.000;0.000;0.000;
VAL;7/16/2014 8:45:04 AM;0.000;0.029;0.000;0.000;0.000;
VAL;7/16/2014 8:45:34 AM;0.000;0.029;0.000;0.000;0.000;
VAL;7/16/2014 8:46:04 AM;0.000;0.029;0.000;0.000;0.000;
VAL;7/16/2014 8:46:34 AM;0.000;0.029;0.000;0.000;0.000;
VAL;7/16/2014 8:47:04 AM;0.000;0.029;0.000;0.000;0.000;
VAL;7/16/2014 8:47:34 AM;0.000;0.029;0.000;0.000;0.000;
VAL;7/16/2014 8:48:04 AM;0.000;0.029;0.000;0.000;0.000;
VAL;7/16/2014 8:48:34 AM;0.000;0.029;0.000;0.000;0.000;
VAL;7/16/2014 8:49:04 AM;0.000;0.029;0.000;0.000;0.000;
VAL;7/16/2014 8:49:34 AM;0.000;0.029;0.000;0.000;0.000;
VAL;7/16/2014 8:50:04 AM;0.000;0.029;0.000;0.000;0.000;
VAL;7/16/2014 8:50:34 AM;0.000;0.029;0.000;0.000;0.000;
VAL;7/16/2014 8:51:04 AM;0.000;0.029;0.000;0.000;0.000;
VAL;7/16/2014 8:51:34 AM;0.000;0.029;0.000;0.000;0.000;
VAL;7/16/2014 8:52:04 AM;0.000;0.029;0.000;0.000;0.000;
VAL;7/16/2014 8:52:34 AM;0.000;0.029;0.000;0.000;0.000;
VAL;7/16/2014 8:53:04 AM;0.000;0.029;0.000;0.000;0.000;
VAL;7/16/2014 8:53:34 AM;0.000;0.029;0.000;0.000;0.000;
